Cp,MaxDepth,MinSplit,Acc,Sen,Spe,MCC,F1,AUC
0.5,16,20,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,21,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,22,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,23,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,24,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,25,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,26,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,27,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,28,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,29,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,30,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,31,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,16,32,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,1,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,2,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,3,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,4,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,5,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,6,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,7,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,8,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,9,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,10,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,11,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,12,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,13,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,14,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,15,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,16,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,17,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,18,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,19,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,20,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,21,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,22,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,23,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,24,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,25,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,26,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,27,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,28,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,29,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,30,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,31,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,17,32,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,1,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,2,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,3,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,4,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,5,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,6,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,7,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,8,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,9,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,10,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,11,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,12,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,13,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,14,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,15,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,16,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,17,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,18,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,19,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,20,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,21,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,22,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,23,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,24,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,25,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,26,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,27,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,28,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,29,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,30,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,31,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,18,32,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,1,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,2,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,3,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,4,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,5,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,6,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,7,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,8,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,9,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,10,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,11,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,12,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,13,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,14,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,15,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,16,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,17,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,18,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,19,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,20,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,21,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,22,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,23,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,24,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,25,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,26,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,27,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,28,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,29,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,30,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,31,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,19,32,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,1,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,2,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,3,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,4,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,5,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,6,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,7,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,8,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,9,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,10,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,11,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,12,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,13,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,14,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,15,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,16,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,17,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,18,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,19,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,20,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,21,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,22,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,23,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,24,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,25,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,26,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,27,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,28,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,29,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,30,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,31,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
0.5,20,32,0.721153846,0.609375,0.9,0.503220661,0.728971963,0.7546875
1,1,1,0.615384615,1,0,NA,0.761904762,0.5
1,1,2,0.615384615,1,0,NA,0.761904762,0.5
1,1,3,0.615384615,1,0,NA,0.761904762,0.5
1,1,4,0.615384615,1,0,NA,0.761904762,0.5
1,1,5,0.615384615,1,0,NA,0.761904762,0.5
1,1,6,0.615384615,1,0,NA,0.761904762,0.5
1,1,7,0.615384615,1,0,NA,0.761904762,0.5
1,1,8,0.615384615,1,0,NA,0.761904762,0.5
1,1,9,0.615384615,1,0,NA,0.761904762,0.5
1,1,10,0.615384615,1,0,NA,0.761904762,0.5
1,1,11,0.615384615,1,0,NA,0.761904762,0.5
1,1,12,0.615384615,1,0,NA,0.761904762,0.5
1,1,13,0.615384615,1,0,NA,0.761904762,0.5
1,1,14,0.615384615,1,0,NA,0.761904762,0.5
1,1,15,0.615384615,1,0,NA,0.761904762,0.5
1,1,16,0.615384615,1,0,NA,0.761904762,0.5
1,1,17,0.615384615,1,0,NA,0.761904762,0.5
1,1,18,0.615384615,1,0,NA,0.761904762,0.5
1,1,19,0.615384615,1,0,NA,0.761904762,0.5
1,1,20,0.615384615,1,0,NA,0.761904762,0.5
1,1,21,0.615384615,1,0,NA,0.761904762,0.5
1,1,22,0.615384615,1,0,NA,0.761904762,0.5
1,1,23,0.615384615,1,0,NA,0.761904762,0.5
1,1,24,0.615384615,1,0,NA,0.761904762,0.5
1,1,25,0.615384615,1,0,NA,0.761904762,0.5
1,1,26,0.615384615,1,0,NA,0.761904762,0.5
1,1,27,0.615384615,1,0,NA,0.761904762,0.5
1,1,28,0.615384615,1,0,NA,0.761904762,0.5
1,1,29,0.615384615,1,0,NA,0.761904762,0.5
1,1,30,0.615384615,1,0,NA,0.761904762,0.5
1,1,31,0.615384615,1,0,NA,0.761904762,0.5
1,1,32,0.615384615,1,0,NA,0.761904762,0.5
1,2,1,0.615384615,1,0,NA,0.761904762,0.5
1,2,2,0.615384615,1,0,NA,0.761904762,0.5
1,2,3,0.615384615,1,0,NA,0.761904762,0.5
1,2,4,0.615384615,1,0,NA,0.761904762,0.5
1,2,5,0.615384615,1,0,NA,0.761904762,0.5
1,2,6,0.615384615,1,0,NA,0.761904762,0.5
1,2,7,0.615384615,1,0,NA,0.761904762,0.5
1,2,8,0.615384615,1,0,NA,0.761904762,0.5
1,2,9,0.615384615,1,0,NA,0.761904762,0.5
1,2,10,0.615384615,1,0,NA,0.761904762,0.5
1,2,11,0.615384615,1,0,NA,0.761904762,0.5
1,2,12,0.615384615,1,0,NA,0.761904762,0.5
1,2,13,0.615384615,1,0,NA,0.761904762,0.5
1,2,14,0.615384615,1,0,NA,0.761904762,0.5
1,2,15,0.615384615,1,0,NA,0.761904762,0.5
1,2,16,0.615384615,1,0,NA,0.761904762,0.5
1,2,17,0.615384615,1,0,NA,0.761904762,0.5
1,2,18,0.615384615,1,0,NA,0.761904762,0.5
1,2,19,0.615384615,1,0,NA,0.761904762,0.5
1,2,20,0.615384615,1,0,NA,0.761904762,0.5
1,2,21,0.615384615,1,0,NA,0.761904762,0.5
1,2,22,0.615384615,1,0,NA,0.761904762,0.5
1,2,23,0.615384615,1,0,NA,0.761904762,0.5
1,2,24,0.615384615,1,0,NA,0.761904762,0.5
1,2,25,0.615384615,1,0,NA,0.761904762,0.5
1,2,26,0.615384615,1,0,NA,0.761904762,0.5
1,2,27,0.615384615,1,0,NA,0.761904762,0.5
1,2,28,0.615384615,1,0,NA,0.761904762,0.5
1,2,29,0.615384615,1,0,NA,0.761904762,0.5
1,2,30,0.615384615,1,0,NA,0.761904762,0.5
1,2,31,0.615384615,1,0,NA,0.761904762,0.5
1,2,32,0.615384615,1,0,NA,0.761904762,0.5
1,3,1,0.615384615,1,0,NA,0.761904762,0.5
1,3,2,0.615384615,1,0,NA,0.761904762,0.5
1,3,3,0.615384615,1,0,NA,0.761904762,0.5
1,3,4,0.615384615,1,0,NA,0.761904762,0.5
1,3,5,0.615384615,1,0,NA,0.761904762,0.5
1,3,6,0.615384615,1,0,NA,0.761904762,0.5
1,3,7,0.615384615,1,0,NA,0.761904762,0.5
1,3,8,0.615384615,1,0,NA,0.761904762,0.5
1,3,9,0.615384615,1,0,NA,0.761904762,0.5
1,3,10,0.615384615,1,0,NA,0.761904762,0.5
1,3,11,0.615384615,1,0,NA,0.761904762,0.5
1,3,12,0.615384615,1,0,NA,0.761904762,0.5
1,3,13,0.615384615,1,0,NA,0.761904762,0.5
1,3,14,0.615384615,1,0,NA,0.761904762,0.5
1,3,15,0.615384615,1,0,NA,0.761904762,0.5
1,3,16,0.615384615,1,0,NA,0.761904762,0.5
1,3,17,0.615384615,1,0,NA,0.761904762,0.5
1,3,18,0.615384615,1,0,NA,0.761904762,0.5
1,3,19,0.615384615,1,0,NA,0.761904762,0.5
1,3,20,0.615384615,1,0,NA,0.761904762,0.5
1,3,21,0.615384615,1,0,NA,0.761904762,0.5
1,3,22,0.615384615,1,0,NA,0.761904762,0.5
1,3,23,0.615384615,1,0,NA,0.761904762,0.5
1,3,24,0.615384615,1,0,NA,0.761904762,0.5
1,3,25,0.615384615,1,0,NA,0.761904762,0.5
1,3,26,0.615384615,1,0,NA,0.761904762,0.5
1,3,27,0.615384615,1,0,NA,0.761904762,0.5
1,3,28,0.615384615,1,0,NA,0.761904762,0.5
1,3,29,0.615384615,1,0,NA,0.761904762,0.5
1,3,30,0.615384615,1,0,NA,0.761904762,0.5
1,3,31,0.615384615,1,0,NA,0.761904762,0.5
1,3,32,0.615384615,1,0,NA,0.761904762,0.5
1,4,1,0.615384615,1,0,NA,0.761904762,0.5
1,4,2,0.615384615,1,0,NA,0.761904762,0.5
1,4,3,0.615384615,1,0,NA,0.761904762,0.5
1,4,4,0.615384615,1,0,NA,0.761904762,0.5
1,4,5,0.615384615,1,0,NA,0.761904762,0.5
1,4,6,0.615384615,1,0,NA,0.761904762,0.5
1,4,7,0.615384615,1,0,NA,0.761904762,0.5
1,4,8,0.615384615,1,0,NA,0.761904762,0.5
1,4,9,0.615384615,1,0,NA,0.761904762,0.5
1,4,10,0.615384615,1,0,NA,0.761904762,0.5
1,4,11,0.615384615,1,0,NA,0.761904762,0.5
1,4,12,0.615384615,1,0,NA,0.761904762,0.5
1,4,13,0.615384615,1,0,NA,0.761904762,0.5
1,4,14,0.615384615,1,0,NA,0.761904762,0.5
1,4,15,0.615384615,1,0,NA,0.761904762,0.5
1,4,16,0.615384615,1,0,NA,0.761904762,0.5
1,4,17,0.615384615,1,0,NA,0.761904762,0.5
1,4,18,0.615384615,1,0,NA,0.761904762,0.5
1,4,19,0.615384615,1,0,NA,0.761904762,0.5
1,4,20,0.615384615,1,0,NA,0.761904762,0.5
1,4,21,0.615384615,1,0,NA,0.761904762,0.5
1,4,22,0.615384615,1,0,NA,0.761904762,0.5
1,4,23,0.615384615,1,0,NA,0.761904762,0.5
1,4,24,0.615384615,1,0,NA,0.761904762,0.5
1,4,25,0.615384615,1,0,NA,0.761904762,0.5
1,4,26,0.615384615,1,0,NA,0.761904762,0.5
1,4,27,0.615384615,1,0,NA,0.761904762,0.5
1,4,28,0.615384615,1,0,NA,0.761904762,0.5
1,4,29,0.615384615,1,0,NA,0.761904762,0.5
1,4,30,0.615384615,1,0,NA,0.761904762,0.5
1,4,31,0.615384615,1,0,NA,0.761904762,0.5
1,4,32,0.615384615,1,0,NA,0.761904762,0.5
1,5,1,0.615384615,1,0,NA,0.761904762,0.5
1,5,2,0.615384615,1,0,NA,0.761904762,0.5
1,5,3,0.615384615,1,0,NA,0.761904762,0.5
1,5,4,0.615384615,1,0,NA,0.761904762,0.5
1,5,5,0.615384615,1,0,NA,0.761904762,0.5
1,5,6,0.615384615,1,0,NA,0.761904762,0.5
1,5,7,0.615384615,1,0,NA,0.761904762,0.5
1,5,8,0.615384615,1,0,NA,0.761904762,0.5
1,5,9,0.615384615,1,0,NA,0.761904762,0.5
1,5,10,0.615384615,1,0,NA,0.761904762,0.5
1,5,11,0.615384615,1,0,NA,0.761904762,0.5
1,5,12,0.615384615,1,0,NA,0.761904762,0.5
1,5,13,0.615384615,1,0,NA,0.761904762,0.5
1,5,14,0.615384615,1,0,NA,0.761904762,0.5
1,5,15,0.615384615,1,0,NA,0.761904762,0.5
1,5,16,0.615384615,1,0,NA,0.761904762,0.5
1,5,17,0.615384615,1,0,NA,0.761904762,0.5
1,5,18,0.615384615,1,0,NA,0.761904762,0.5
1,5,19,0.615384615,1,0,NA,0.761904762,0.5
1,5,20,0.615384615,1,0,NA,0.761904762,0.5
1,5,21,0.615384615,1,0,NA,0.761904762,0.5
1,5,22,0.615384615,1,0,NA,0.761904762,0.5
1,5,23,0.615384615,1,0,NA,0.761904762,0.5
1,5,24,0.615384615,1,0,NA,0.761904762,0.5
1,5,25,0.615384615,1,0,NA,0.761904762,0.5
1,5,26,0.615384615,1,0,NA,0.761904762,0.5
1,5,27,0.615384615,1,0,NA,0.761904762,0.5
1,5,28,0.615384615,1,0,NA,0.761904762,0.5
1,5,29,0.615384615,1,0,NA,0.761904762,0.5
1,5,30,0.615384615,1,0,NA,0.761904762,0.5
1,5,31,0.615384615,1,0,NA,0.761904762,0.5
1,5,32,0.615384615,1,0,NA,0.761904762,0.5
1,6,1,0.615384615,1,0,NA,0.761904762,0.5
1,6,2,0.615384615,1,0,NA,0.761904762,0.5
1,6,3,0.615384615,1,0,NA,0.761904762,0.5
1,6,4,0.615384615,1,0,NA,0.761904762,0.5
1,6,5,0.615384615,1,0,NA,0.761904762,0.5
1,6,6,0.615384615,1,0,NA,0.761904762,0.5
1,6,7,0.615384615,1,0,NA,0.761904762,0.5
1,6,8,0.615384615,1,0,NA,0.761904762,0.5
1,6,9,0.615384615,1,0,NA,0.761904762,0.5
1,6,10,0.615384615,1,0,NA,0.761904762,0.5
1,6,11,0.615384615,1,0,NA,0.761904762,0.5
1,6,12,0.615384615,1,0,NA,0.761904762,0.5
1,6,13,0.615384615,1,0,NA,0.761904762,0.5
1,6,14,0.615384615,1,0,NA,0.761904762,0.5
1,6,15,0.615384615,1,0,NA,0.761904762,0.5
1,6,16,0.615384615,1,0,NA,0.761904762,0.5
1,6,17,0.615384615,1,0,NA,0.761904762,0.5
1,6,18,0.615384615,1,0,NA,0.761904762,0.5
1,6,19,0.615384615,1,0,NA,0.761904762,0.5
1,6,20,0.615384615,1,0,NA,0.761904762,0.5
1,6,21,0.615384615,1,0,NA,0.761904762,0.5
1,6,22,0.615384615,1,0,NA,0.761904762,0.5
1,6,23,0.615384615,1,0,NA,0.761904762,0.5
1,6,24,0.615384615,1,0,NA,0.761904762,0.5
1,6,25,0.615384615,1,0,NA,0.761904762,0.5
1,6,26,0.615384615,1,0,NA,0.761904762,0.5
1,6,27,0.615384615,1,0,NA,0.761904762,0.5
1,6,28,0.615384615,1,0,NA,0.761904762,0.5
1,6,29,0.615384615,1,0,NA,0.761904762,0.5
1,6,30,0.615384615,1,0,NA,0.761904762,0.5
1,6,31,0.615384615,1,0,NA,0.761904762,0.5
1,6,32,0.615384615,1,0,NA,0.761904762,0.5
1,7,1,0.615384615,1,0,NA,0.761904762,0.5
1,7,2,0.615384615,1,0,NA,0.761904762,0.5
1,7,3,0.615384615,1,0,NA,0.761904762,0.5
1,7,4,0.615384615,1,0,NA,0.761904762,0.5
1,7,5,0.615384615,1,0,NA,0.761904762,0.5
1,7,6,0.615384615,1,0,NA,0.761904762,0.5
1,7,7,0.615384615,1,0,NA,0.761904762,0.5
1,7,8,0.615384615,1,0,NA,0.761904762,0.5
1,7,9,0.615384615,1,0,NA,0.761904762,0.5
1,7,10,0.615384615,1,0,NA,0.761904762,0.5
1,7,11,0.615384615,1,0,NA,0.761904762,0.5
1,7,12,0.615384615,1,0,NA,0.761904762,0.5
1,7,13,0.615384615,1,0,NA,0.761904762,0.5
1,7,14,0.615384615,1,0,NA,0.761904762,0.5
1,7,15,0.615384615,1,0,NA,0.761904762,0.5
1,7,16,0.615384615,1,0,NA,0.761904762,0.5
1,7,17,0.615384615,1,0,NA,0.761904762,0.5
1,7,18,0.615384615,1,0,NA,0.761904762,0.5
1,7,19,0.615384615,1,0,NA,0.761904762,0.5
1,7,20,0.615384615,1,0,NA,0.761904762,0.5
1,7,21,0.615384615,1,0,NA,0.761904762,0.5
1,7,22,0.615384615,1,0,NA,0.761904762,0.5
1,7,23,0.615384615,1,0,NA,0.761904762,0.5
1,7,24,0.615384615,1,0,NA,0.761904762,0.5
1,7,25,0.615384615,1,0,NA,0.761904762,0.5
1,7,26,0.615384615,1,0,NA,0.761904762,0.5
1,7,27,0.615384615,1,0,NA,0.761904762,0.5
1,7,28,0.615384615,1,0,NA,0.761904762,0.5
1,7,29,0.615384615,1,0,NA,0.761904762,0.5
1,7,30,0.615384615,1,0,NA,0.761904762,0.5
1,7,31,0.615384615,1,0,NA,0.761904762,0.5
1,7,32,0.615384615,1,0,NA,0.761904762,0.5
1,8,1,0.615384615,1,0,NA,0.761904762,0.5
1,8,2,0.615384615,1,0,NA,0.761904762,0.5
1,8,3,0.615384615,1,0,NA,0.761904762,0.5
1,8,4,0.615384615,1,0,NA,0.761904762,0.5
1,8,5,0.615384615,1,0,NA,0.761904762,0.5
1,8,6,0.615384615,1,0,NA,0.761904762,0.5
1,8,7,0.615384615,1,0,NA,0.761904762,0.5
1,8,8,0.615384615,1,0,NA,0.761904762,0.5
1,8,9,0.615384615,1,0,NA,0.761904762,0.5
1,8,10,0.615384615,1,0,NA,0.761904762,0.5
1,8,11,0.615384615,1,0,NA,0.761904762,0.5
1,8,12,0.615384615,1,0,NA,0.761904762,0.5
1,8,13,0.615384615,1,0,NA,0.761904762,0.5
1,8,14,0.615384615,1,0,NA,0.761904762,0.5
1,8,15,0.615384615,1,0,NA,0.761904762,0.5
1,8,16,0.615384615,1,0,NA,0.761904762,0.5
1,8,17,0.615384615,1,0,NA,0.761904762,0.5
1,8,18,0.615384615,1,0,NA,0.761904762,0.5
1,8,19,0.615384615,1,0,NA,0.761904762,0.5
1,8,20,0.615384615,1,0,NA,0.761904762,0.5
1,8,21,0.615384615,1,0,NA,0.761904762,0.5
1,8,22,0.615384615,1,0,NA,0.761904762,0.5
1,8,23,0.615384615,1,0,NA,0.761904762,0.5
1,8,24,0.615384615,1,0,NA,0.761904762,0.5
1,8,25,0.615384615,1,0,NA,0.761904762,0.5
1,8,26,0.615384615,1,0,NA,0.761904762,0.5
1,8,27,0.615384615,1,0,NA,0.761904762,0.5
1,8,28,0.615384615,1,0,NA,0.761904762,0.5
1,8,29,0.615384615,1,0,NA,0.761904762,0.5
1,8,30,0.615384615,1,0,NA,0.761904762,0.5
1,8,31,0.615384615,1,0,NA,0.761904762,0.5
1,8,32,0.615384615,1,0,NA,0.761904762,0.5
1,9,1,0.615384615,1,0,NA,0.761904762,0.5
1,9,2,0.615384615,1,0,NA,0.761904762,0.5
1,9,3,0.615384615,1,0,NA,0.761904762,0.5
1,9,4,0.615384615,1,0,NA,0.761904762,0.5
1,9,5,0.615384615,1,0,NA,0.761904762,0.5
1,9,6,0.615384615,1,0,NA,0.761904762,0.5
1,9,7,0.615384615,1,0,NA,0.761904762,0.5
1,9,8,0.615384615,1,0,NA,0.761904762,0.5
1,9,9,0.615384615,1,0,NA,0.761904762,0.5
1,9,10,0.615384615,1,0,NA,0.761904762,0.5
1,9,11,0.615384615,1,0,NA,0.761904762,0.5
1,9,12,0.615384615,1,0,NA,0.761904762,0.5
1,9,13,0.615384615,1,0,NA,0.761904762,0.5
1,9,14,0.615384615,1,0,NA,0.761904762,0.5
1,9,15,0.615384615,1,0,NA,0.761904762,0.5
1,9,16,0.615384615,1,0,NA,0.761904762,0.5
